[aaudio.hw_burst_min_usec]: [2000]
[init.svc_debug_pid.memory-post-boot]: []
[init.svc_debug_pid.minkipcbinder-service]: [1965]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mlid]: [2720]
[init.svc_debug_pid.modemcap]: [2525]
[init.svc_debug_pid.netd]: [1692]
[init.svc_debug_pid.nfc_hal_service]: [1884]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.pasr-hal]: []
[init.svc_debug_pid.perf2-hal-1-0]: [1966]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.poweropt-service]: [1885]
[init.svc_debug_pid.prng_seeder]: [562]
[init.svc_debug_pid.psiclient]: []
[init.svc_debug_pid.qccsyshal@1.2-service]: []
[init.svc_debug_pid.qccsyshal_aidl-service]: [1787]
[init.svc_debug_pid.qcom-c_core-sh]: []
[init.svc_debug_pid.qcom-c_main-sh]: []
[init.svc_debug_pid.qcom-post-boot]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qcomsysd]: [2376]
[init.svc_debug_pid.qfp-daemon]: [1893]
[init.svc_debug_pid.qseecom-service]: [1101]
[init.svc_debug_pid.qsguard]: [2785]
[init.svc_debug_pid.qspmhal]: [1991]
[init.svc_debug_pid.qti-debug-early-boot]: []
[init.svc_debug_pid.qti-debug-early-debug]: []
[init.svc_debug_pid.qti-media]: []
[init.svc_debug_pid.qti-testscripts]: []
[init.svc_debug_pid.qti_display_boot]: []
[init.svc_debug_pid.rdump_simp]: []
[init.svc_debug_pid.resmanagerservice]: [2474]
[init.svc_debug_pid.servicemanager]: [1064]
[init.svc_debug_pid.ssgqmigd]: [2711]
[init.svc_debug_pid.stabd]: [1108]
[init.svc_debug_pid.statsd]: [1694]
[init.svc_debug_pid.storaged]: [2449]
[init.svc_debug_pid.sub_monitor]: [5710]
[init.svc_debug_pid.surfaceflinger]: [2062]
[init.svc_debug_pid.swap_quota_service]: [5833]
[init.svc_debug_pid.sxrd]: [2817]
[init.svc_debug_pid.sys_rt_guard]: [2559]
[init.svc_debug_pid.syshealthmon-service]: [1993]
[init.svc_debug_pid.sysoptserver]: [2073]
[init.svc_debug_pid.system_aconfigd_mainline_init]: []
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [1240]
[init.svc_debug_pid.tcmd]: [2347]
[init.svc_debug_pid.thermal-engine]: [5857]
[init.svc_debug_pid.thp-service]: [1900]
[init.svc_debug_pid.time_daemon]: [1646]
[init.svc_debug_pid.tombstoned]: [1403]
[init.svc_debug_pid.touch_film]: [3478]
[init.svc_debug_pid.traced]: [2331]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [2321]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.ueventd]: [342]
[init.svc_debug_pid.update_engine]: [2758]
[init.svc_debug_pid.update_verifier]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1984]
[init.svc_debug_pid.vendor-qti-media-c2audio-hal-1-0]: [1987]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.C2PAInternetService]: [2796]
[init.svc_debug_pid.vendor.adsprpcd]: [2612]
[init.svc_debug_pid.vendor.audio-hal-aidl]: [1874]
[init.svc_debug_pid.vendor.audioadsprpcd_audiopd]: [610]
[init.svc_debug_pid.vendor.bluetooth-aidl-qti]: [<network-detail>]
[init.svc_debug_pid.vendor.boot-qti]: [1243]
[init.svc_debug_pid.vendor.bytedance.hardware.health]: [1920]
[init.svc_debug_pid.vendor.c2pa]: [1942]
[init.svc_debug_pid.vendor.camera-provider]: [1941]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1943]
[init.svc_debug_pid.vendor.cas-default]: [1994]
[init.svc_debug_pid.vendor.cdsprpcd]: [2628]
[init.svc_debug_pid.vendor.cnd]: [2481]
[init.svc_debug_pid.vendor.cnss_diag]: []
[init.svc_debug_pid.vendor.dataadpl]: [2948]
[init.svc_debug_pid.vendor.dataqti]: [2698]
[init.svc_debug_pid.vendor.debugutils]: [1946]
[init.svc_debug_pid.vendor.diag-router]: [1782]
[init.svc_debug_pid.vendor.displayhal-default]: [1905]
[init.svc_debug_pid.vendor.dlsc]: [2492]
[init.svc_debug_pid.vendor.dpmd]: [2364]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1793]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1996]
[init.svc_debug_pid.vendor.dspservice]: [1962]
[init.svc_debug_pid.vendor.dumpstate-qti]: []
[init.svc_debug_pid.vendor.gatekeeper_default]: [1246]
[init.svc_debug_pid.vendor.health-default]: [1796]
[init.svc_debug_pid.vendor.identity]: [1798]
[init.svc_debug_pid.vendor.ims-dataservice-daemon]: [3926]
[init.svc_debug_pid.vendor.ims_rtp_daemon]: [3947]
[init.svc_debug_pid.vendor.imsdaemon]: [2513]
[init.svc_debug_pid.vendor.ipacm]: [1237]
[init.svc_debug_pid.vendor.ipacm-diag]: [2518]
[init.svc_debug_pid.vendor.ir-default]: [1803]
[init.svc_debug_pid.vendor.keymint-qti]: [1096]
[init.svc_debug_pid.vendor.mdm_launcher]: []
[init.svc_debug_pid.vendor.minkdaemon]: [1778]
[init.svc_debug_pid.vendor.modprobe]: []
[init.svc_debug_pid.vendor.nicmd]: [2526]
[init.svc_debug_pid.vendor.pd_mapper]: [2009]
[init.svc_debug_pid.vendor.per_mgr]: [2014]
[init.svc_debug_pid.vendor.per_proxy]: [2236]
[init.svc_debug_pid.vendor.perfservice]: [2470]
[init.svc_debug_pid.vendor.port-bridge]: [2532]
[init.svc_debug_pid.vendor.power]: [1804]
[init.svc_debug_pid.vendor.qcc-vendor]: [2810]
[init.svc_debug_pid.vendor.qconfig]: [1886]
[init.svc_debug_pid.vendor.qcrild]: [2353]
[init.svc_debug_pid.vendor.qcrild2]: [2355]
[init.svc_debug_pid.vendor.qcrild_service-sh]: []
[init.svc_debug_pid.vendor.qesdk-mgr]: [1889]
[init.svc_debug_pid.vendor.qesdk-securitymgr]: [1890]
[init.svc_debug_pid.vendor.qlm-service]: [5845]
[init.svc_debug_pid.vendor.qmipriod]: [2358]
[init.svc_debug_pid.vendor.qms]: [2552]
[init.svc_debug_pid.vendor.qsap.dcfd]: [2490]
[init.svc_debug_pid.vendor.qsap.location]: [2593]
[init.svc_debug_pid.vendor.qsap.qapeservice]: [2604]
[init.svc_debug_pid.vendor.qsap.sensors]: [2082]
[init.svc_debug_pid.vendor.qseecomd]: [1097]
[init.svc_debug_pid.vendor.qspa-service]: [1989]
[init.svc_debug_pid.vendor.qspmsvc]: [5828]
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1952]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1956]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1883]
[init.svc_debug_pid.vendor.qti.hardware.sensorscalibrate-service]: [1981]
[init.svc_debug_pid.vendor.qti.light]: [1963]
[init.svc_debug_pid.vendor.qti.snapdragonServices]: [1896]
[init.svc_debug_pid.vendor.qti.vibrator]: [1983]
[init.svc_debug_pid.vendor.qvirtservice_rs]: [5724]
[init.svc_debug_pid.vendor.qwesd]: [2185]
[init.svc_debug_pid.vendor.rmt_storage]: [2083]
[init.svc_debug_pid.vendor.secure_element]: [1820]
[init.svc_debug_pid.vendor.secureprocessor]: [1968]
[init.svc_debug_pid.vendor.sensorfac-default]: [1932]
[init.svc_debug_pid.vendor.sensors]: [1779]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1859]
[init.svc_debug_pid.vendor.sensors.qti]: [2092]
[init.svc_debug_pid.vendor.servicetrackeraidl]: [1982]
[init.svc_debug_pid.vendor.shsusrd]: [2361]
[init.svc_debug_pid.vendor.soter]: [2840]
[init.svc_debug_pid.vendor.ss_ramdump]: [2227]
[init.svc_debug_pid.vendor.ssgtzd]: [1781]
[init.svc_debug_pid.vendor.ssr_setup]: []
[init.svc_debug_pid.vendor.sxrauxd]: []
[init.svc_debug_pid.vendor.tftp_server]: [2086]
[init.svc_debug_pid.vendor.thermal-hal]: [1862]
[init.svc_debug_pid.vendor.thermalextservice-default]: [1938]
[init.svc_debug_pid.vendor.tlpd]: [2576]
[init.svc_debug_pid.vendor.touchhal-default]: [1908]
[init.svc_debug_pid.vendor.usb-hal]: [1867]
[init.svc_debug_pid.vendor.usbgadget-hal]: [1868]
[init.svc_debug_pid.vendor.usbudev]: [2074]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1869]
[init.svc_debug_pid.vendor_arcface]: [3050]
[init.svc_debug_pid.vendor_face_default]: [3042]
[init.svc_debug_pid.vendor_mdmd]: [2238]
[init.svc_debug_pid.vendor_sys_qti_display]: []
[init.svc_debug_pid.virtualizationservice]: []
[init.svc_debug_pid.vndservicemanager]: [1075]
[init.svc_debug_pid.vold]: [1105]
[init.svc_debug_pid.wfdhdcphalservice]: [2475]
[init.svc_debug_pid.wfdvndservice]: [2654]
[init.svc_debug_pid.wificond]: [2453]
[init.svc_debug_pid.wifidisplayhalservice]: [2488]
[init.svc_debug_pid.wpa_supplicant]: [10338]
[init.svc_debug_pid.xrcommd]: [2889]
[init.svc_debug_pid.xrcommhald]: [2905]
[init.svc_debug_pid.zygote]: [1695]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.aac_51_output_enabled]: [true]
[media.c2.hal.selection]: [aidl]
[media.recorder.show_manufacturer_and_model]: [true]
[media.settings.xml]: [/vendor/etc/media_profiles_vendor.xml]
[media.stagefright.audio.deep]: [false]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-fma2dp]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mmd.enabled_aconfig]: [false]
[mmp.enable.3g2]: [true]
[net.464xlat.cellular.enabled]: [false]
[net.bt.name]: [Android]
[net.devicename]: [<device-detail>]
[net.hostname]: [<device-detail>]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.cust_model.verified]: [2]
[partition.cust_model.verified.check_at_most_once]: [0]
[partition.cust_model.verified.hash_alg]: [sha256]
[partition.cust_model.verified.root_digest]: [b3b92ac32490eb7a6d48ffade2d62ec4c439a8aea53be3c2cc86150c2638504a]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [4d4d1c446084654ecadcfb55f7189192c52fcaa32a614cfcf450e0683ba131be]
[partition.preload.verified]: [2]
[partition.preload.verified.check_at_most_once]: [0]
[partition.preload.verified.hash_alg]: [sha256]
[partition.preload.verified.root_digest]: [65dd5b42746259cdaef0f6ddb63a9e3e7df12ded5d8355e7b44fe4da1c737899]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [3fa7a83d69e63633fddfecb65ee70b86db1ca525f27ee974658f1d89cc344216]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [1afdcf74a08c025538f811963917714c4485842ef6c8b27f0ebac0374eb42125]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [e6b3aec2568560f8c0e44287dd511fca438caf804892a211f1aa097ebc9767d7]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [287a9938fd674341db617643bc6087d78576f4fcc5fcf1cd3e9cb0d310f042b6]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [f273cf20fbdd92428739adbd59729227a6cb25866cf21d21478598adc04236a3]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [8a1f2d8afba3fadfaf159d6a085892413d7cdcf7aa0bec68c7c46c16a536e3d7]
[persist.audio.adsp.support_custom_aec]: [true]
[persist.audio.alwaysonrecord.disable_service]: [true]
[persist.audio.mute_shutter_sound_duration]: [300000]
[persist.backup.ntpServer]: ["0.pool.ntp.org"]
[persist.blackbox.logs.enable]: [1]
[persist.bluetooth.a2dp_offload.cap]: [<network-detail>]
[persist.bluetooth.a2dp_offload.disabled]: [<network-detail>]
[persist.bluetooth.btsnoopdefaultmode]: [<network-detail>]
[persist.bluetooth.finder.supported]: [<network-detail>]
[persist.bluetooth.leaudio.bypass_allow_list]: [<network-detail>]
[persist.bluetooth.leaudio.notify.idle.during.call]: [<network-detail>]
[persist.bluetooth.leaudio_offload.disabled]: [<network-detail>]
[persist.customize.logs.enable]: [1]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.wda.enable]: [true]
[persist.dbg.keep_debugfs_mounted]: [true]
[persist.debug.coresight.config]: [stm-events]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.debug.wfd.enable]: [1]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.media_native.render_metrics_enabled]: [true]
[persist.device_config.runtime_native.usap_pool_enabled]: [true]
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [true]
[persist.fuse_sdcard]: [true]
[persist.log.tag]: []
[persist.mm.enable.prefetch]: [true]
[persist.nfc.init_strategy]: [SERVICE_MANAGER]
[persist.nfc.nfc_state]: [1]
[persist.radio.multisim.config]: [dsds]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.service.o.preinstallchecked]: [0]
[persist.smt.coredump]: [1]
[persist.sys.adb_install]: [false]
[persist.sys.aod.brightness]: [21,128,255]
[persist.sys.app.trace.count]: [200]
[persist.sys.block.logo.ver]: [1772728230]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,boot_timeout,1785837624
reboot,boot_timeout,1785835703
shutdown,battery,1785833096]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.dirscan.enable]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [<network-detail>]
[persist.sys.firstboot]: [no]
[persist.sys.force_sw_gles]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.io_preload]: [false]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.monitor]: [93]
[persist.sys.monitor.ota]: [1.11.2.0-20260306-003030-NIGHTLY-userdebug-pacific-b3985]
[persist.sys.processIntercept.enable]: [31]
[persist.sys.pte_file_preload]: [true]
[persist.sys.pte_file_preload.cold_read]: [true]
[persist.sys.pte_file_preload.cold_record]: [true]
[persist.sys.pte_file_preload.hot_read]: [0]
[persist.sys.pte_file_preload.hot_record]: [false]
[persist.sys.pte_file_preload.read_in_res]: [true]
[persist.sys.pte_file_preload.use_snapshot]: [true]
[persist.sys.rtt_monitor]: [0]
[persist.sys.sf.color_mode]: [9]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.smartprefetch]: [true]
[persist.sys.system.trace.count]: [1000]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.timezone_confidence]: [100]
[persist.sys.trainstarttime]: [1785837641953]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.qmmi.func]: [diag,serial_cdev,rmnet,dpl,qdss,adb]
[persist.sys.vrr_boost_timer_period]: [4000]
[persist.sys.vrr_cool_down_period]: [1000]
[persist.sys.vrr_detect_window]: [500]
[persist.sys.vrr_idle_timer_period]: [200]
[persist.sys.vrr_non_input_boost_threshold]: [100]
[persist.sys.vrr_support_anim_promotion_switch]: [1]
[persist.sys.vrr_support_arr_policy]: [0]
[persist.sys.vrr_support_camera_fps_control_switch]: [1]
[persist.sys.vrr_support_dynamic_refresh_rate_policy]: [1]
[persist.sys.vrr_support_interaction_scene_boost_switch]: [1]
[persist.sys.vrr_support_light_default_mode_switch]: [0]
[persist.sys.vrr_support_low_temp_low_power_control]: [1]
[persist.sys.vrr_support_scene_render_fps_mode_switch]: [1]
[persist.sys.vrr_support_scene_render_fps_switch]: [0]
[persist.sys.vrr_support_thermal_control]: [1]
[persist.sys.vrr_support_video_floating_window_normal_fps_switch]: [1]
[persist.sys.vrr_support_video_scroll_fps_switch]: [1]
[persist.sys.wfd.virtual]: [0]
[persist.sys.wifi.mac]: [<network-detail>]
[persist.system.fsio.srv_f]: [1]
[persist.system.kdaservice.on]: [1]
[persist.system_ext.swap_quota.swap_out_permanently_closed]: [0]
[persist.system_ext.swap_quota.today_running_minutes]: [930]
[persist.system_ext.swap_quota.today_swap_out_kb]: [914432]
[persist.system_ext.swap_quota.total_running_minutes]: [38370]
[persist.system_ext.swap_quota.total_swap_out_kb]: [27289600]
[persist.threadtrack.options]: [1,2,2,1,2,-1,60,10,3,5,2,1000,800,60,5,500,100,50]
[persist.timed.enable]: [true]
[persist.traced.enable]: [1]
[persist.vendor.bluetooth.haltest]: [<network-detail>]
[persist.vendor.bluetooth.host_addon]: [<network-detail>]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.btstack.aac_frm_ctl.enabled]: [true]
[persist.vendor.build.date.utc]: [1772728230]
[persist.vendor.camera.ois.gyroGainDone]: [0]
[persist.vendor.camera.ois.gyroOffsetDone]: [0]
[persist.vendor.camera.privapp.list]: [org.codeaurora.snapcam]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.mutualex.mode]: [wifipreferred]
[persist.vendor.data.qmipriod_load]: [1]
[persist.vendor.data.qms.log_perms]: [true]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [11]
[persist.vendor.dpm.vndr.tcm]: [2]
[persist.vendor.dump_happen]: [0]
[persist.vendor.fsio.ioprio]: [1]
[persist.vendor.fsio.pte.atrace]: [1]
[persist.vendor.fsio.pte.dw_interval]: [20]
[persist.vendor.fsio.pte.loglvl]: [3]
[persist.vendor.fsio.pte.set_func_cfg]: [0x1]
[persist.vendor.fsio.srv_m]: [1]
[persist.vendor.mmi.misc_dev_path]: [/dev/block/sda3]
[persist.vendor.monitor.filegenerated]: [1]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.overlay.izat.optin]: [rro]
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [<network-detail>]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [<network-detail>]
[persist.vendor.qcom.bluetooth.dualmode_transport_support]: [<network-detail>]
[persist.vendor.qcom.bluetooth.fmd_config_info]: [<network-detail>]
[persist.vendor.qcom.bluetooth.fmd_header]: [<network-detail>]
[persist.vendor.qcom.bluetooth.lossless_aptx_adaptive_le.enabled]: [<network-detail>]
[persist.vendor.qcom.bluetooth.soc]: [<network-detail>]
[persist.vendor.qcom.bluetooth.soc.productid]: [<network-detail>]
[persist.vendor.qcomsysd.enabled]: [1]
[persist.vendor.qfp]: [true]
[persist.vendor.radio.apm_sim_not_pwdn]: [1]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.def_mbn_hw_desc]: [HW_DEFAULT]
[persist.vendor.radio.def_mbn_hw_ver]: [182518022]
[persist.vendor.radio.def_mbn_sw_desc]: [SW_DEFAULT]
[persist.vendor.radio.def_mbn_sw_ver]: [182452229]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.radio.stack_id_0]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.ramdump.offline_full]: [1]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.sensors.enable.track_event]: [true]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.soc.alwayson]: [true]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.ssr.enable_ramdumps]: [1]
[persist.vendor.ssr.restart_level]: [ALL_DISABLE]
[persist.vendor.tcmd.feature]: [1]
[persist.vendor.trace_event]: [true]
[persist.vendor.tracing.enabled]: [1]
[persist.vendor.usb.config]: [diag,serial_cdev,rmnet,dpl,qdss,adb]
[persist.vendor.usb.config.extra]: [none]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[qemu.hw.mainkeys]: [0]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [<device-detail>]
[ril.ecclist]: [911,122,112,000,110,08,999,120,119,118]
[ril.ecclist1]: [911,122,112,000,110,08,999,120,119,118]
[ril.multisim.dsds_transition_supported]: [true]
[ril.multisim.voice_capability]: [1]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.audio.flinger_standbytime_ms]: [2000]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.monitorRotation]: [true]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [oryon]
[ro.bluetooth.a2dp_offload.supported]: [<network-detail>]
[ro.bluetooth.leaudio_offload.supported]: [<network-detail>]
[ro.bluetooth.library_name]: [<network-detail>]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202404]
[ro.board.first_api_level]: [202404]
[ro.board.platform]: [sun]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,boot_timeout]
[ro.boot.debugpolicy]: [minidump]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [6]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hypervisor.protected_vm.supported]: [true]
[ro.boot.keymaster]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.product.vendor.sku]: [sun]
[ro.boot.serialconsole]: [1]
[ro.boot.serialno]: [<device-serial>]
[ro.boot.slot_suffix]: [_a]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=b5169c80-c703-6fd4-033d-ddf2a884f343]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [3b71ff283acdde3f7b8dc0251485b820ec42b2250fad92433f4b1d8b8a6c7c65]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [26368]
[ro.boot.vendor.qspa]: [true]
[ro.boot.vendor.qspa.audio]: [enabled]
[ro.boot.vendor.qspa.camera]: [enabled]
[ro.boot.vendor.qspa.comp]: [enabled]
[ro.boot.vendor.qspa.comp1]: [enabled]
[ro.boot.vendor.qspa.display]: [enabled]
[ro.boot.vendor.qspa.display1]: [enabled]
[ro.boot.vendor.qspa.eva]: [enabled]
[ro.boot.vendor.qspa.gpu]: [enabled]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.vendor.qspa.npu]: [enabled]
[ro.boot.vendor.qspa.nsp]: [enabled]
[ro.boot.vendor.qspa.sensors]: [enabled]
[ro.boot.vendor.qspa.spss]: [enabled]
[ro.boot.vendor.qspa.video]: [enabled]
[ro.boot.vendor.qspa.wlan]: [enabled]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.bootimage.build.date.utc]: [1772728230]
[ro.bootimage.build.fingerprint]: [qti/qssi_64/qssi_64:16/BQ2A.250705.001-BP2A.250605.031.A3/20260306.003030:userdebug/test-keys]
[ro.bootimage.build.id]: [BQ2A.250705.001-BP2A.250605.031.A3]
[ro.bootimage.build.tags]: [test-keys]
[ro.bootimage.build.type]: [userdebug]
[ro.bootimage.build.version.incremental]: [20260306.003030]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.0]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.AntiAging]: [12787197598]
[ro.boottime.MemHal-1-0]: [11248471193]
[ro.boottime.adbd]: [14314504473]
[ro.boottime.apexd]: [7378734320]
[ro.boottime.apexd-bootstrap]: [3344804322]
[ro.boottime.apexd-snapshotde]: [8380795726]
[ro.boottime.art_boot]: [8159318070]
[ro.boottime.artd]: [7319684503082]
[ro.boottime.audioserver]: [11696575932]
[ro.boottime.bd_display_boot_license]: [8562241663]
[ro.boottime.blackbox]: [12307327025]
[ro.boottime.boot_record]: [24196196708]
